vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 РосТуннель
hysteria2://rstnnl:OdAee0iXQALGJNhMVDnhA79WZoyqMse6@yespaintstudio.rav-kraski.ru:2026?insecure=0&sni=yespaintstudio.rav-kraski.ru&obfs=salamander&obfs-password=3s1TcxUAhVlRLnrdgxkBnjEtdk9QilsV&pinSHA256=56:78:71:F7:34:04:D7:0C:A2:42:63:83:9B:F8:F9:20:73:83:E3:34:80:2B:33:E8:F9:35:3A:01:B9:50:FD:BE#🇸🇪 Швеция HY2
hysteria2://rstnnl:hrQVPjgUr9HTgKyTj0oFCr6j4EpRzXTQ@reddeadfan.rd-team.ru:2026?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2&pinSHA256=10:2B:BF:96:86:B6:A5:23:6E:34:4D:EE:79:8E:FF:D5:95:A9:0D:24:E7:2D:73:8C:28:1C:68:A2:BE:55:5B:6F#🇩🇪 Германия HY2
hysteria2://rstnnl:XmFNUbpdnnIy7df1YtfLyzVgzt8U9GUv@musicclips.videolinks.ru:8443?insecure=1&sni=musicclips.videolinks.ru&obfs=salamander&obfs-password=hH0l2Acqz3RtodoSCNCpNJqDSZtp4Qw&pinSHA256=50:91:73:98:E7:41:C9:60:B8:7F:68:92:C4:39:EF:36:00:30:02:67:98:D8:DF:40:31:80:AD:B6:19:58:E0:47#🇫🇮 Финляндия HY2
hysteria2://rstnnl:7ltZBmta4ahLenTIoywBy3R1Z1PV7ZGf@nrealistic.nn-foto.ru:8932?insecure=1&sni=nrealistic.nn-foto.ru&obfs=salamander&obfs-password=CvxXZnSth1bVJKGFP2cof4rI52ifHJ2W&pinSHA256=45:99:5E:84:DA:63:45:19:A4:A7:FE:97:CE:42:91:B7:CB:FE:B7:3A:52:3F:22:39:67:D3:E1:22:D1:37:1F:71#🇳🇱 Нидерланды HY2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.36.5:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 LTE 1
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.102:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🇨🇦 LTE 2
vless://9863ec51-b51b-4895-bab0-30040731729d@5.253.59.220.alexanderoff.ru:443?security=reality&encryption=none&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=m.ok.ru&sid=6e10f0b884da57d5#🇱🇹 LTE 3
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru&spx=%2525252525252525252525252525252525252F#🇫🇮 LTE 4
vless://69a2af58-d74a-44ca-864a-e09b493f4274@93.185.166.211:443?type=tcp&security=reality&pbk=CtifAtvBslpcKrjnoHUAR7AlptShWlecyy38owglTWA&fp=chrome&sni=sun6-21.userapi.com&sid=c60c#🇫🇮 LTE 5
vless://7e4d0612-41b5-4b44-a8f1-1f7cda6b6f78@de19.fastlanehosting.ru:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2-PK2RY8YRcxqD01Me8ZSRK91iSgE3Zls2P0WFwxqig&sid=b8a8f008c9&sni=eh.vk.com&spx=%2525252525252525252525252525252525252525252525252525252525252525252F#🇫🇮 LTE 6
vless://362164d7-2d3c-439c-886c-a18e4de76e2b@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇫🇮 LTE 7
vless://c191c4f5-f87d-48e7-bbfd-1f2103a70ec2@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇫🇮 LTE 8
