vless://dummy@0.0.0.0:1?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 РосТуннель
hysteria2://rstnnl:OdAee0iXQALGJNhMVDnhA79WZoyqMse6@yespaintstudio.rav-kraski.ru:2026?insecure=0&sni=yespaintstudio.rav-kraski.ru&obfs=salamander&obfs-password=3s1TcxUAhVlRLnrdgxkBnjEtdk9QilsV&pinSHA256=56:78:71:F7:34:04:D7:0C:A2:42:63:83:9B:F8:F9:20:73:83:E3:34:80:2B:33:E8:F9:35:3A:01:B9:50:FD:BE#🇸🇪 Швеция HY2
hysteria2://rstnnl:hrQVPjgUr9HTgKyTj0oFCr6j4EpRzXTQ@reddeadfan.rd-team.ru:2026?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2&pinSHA256=10:2B:BF:96:86:B6:A5:23:6E:34:4D:EE:79:8E:FF:D5:95:A9:0D:24:E7:2D:73:8C:28:1C:68:A2:BE:55:5B:6F#🇩🇪 Германия HY2
hysteria2://rstnnl:XmFNUbpdnnIy7df1YtfLyzVgzt8U9GUv@musicclips.videolinks.ru:8443?insecure=1&sni=musicclips.videolinks.ru&obfs=salamander&obfs-password=hH0l2Acqz3RtodoSCNCpNJqDSZtp4Qw&pinSHA256=50:91:73:98:E7:41:C9:60:B8:7F:68:92:C4:39:EF:36:00:30:02:67:98:D8:DF:40:31:80:AD:B6:19:58:E0:47#🇫🇮 Финляндия HY2
hysteria2://rstnnl:7ltZBmta4ahLenTIoywBy3R1Z1PV7ZGf@nrealistic.nn-foto.ru:8932?insecure=1&sni=nrealistic.nn-foto.ru&obfs=salamander&obfs-password=CvxXZnSth1bVJKGFP2cof4rI52ifHJ2W&pinSHA256=45:99:5E:84:DA:63:45:19:A4:A7:FE:97:CE:42:91:B7:CB:FE:B7:3A:52:3F:22:39:67:D3:E1:22:D1:37:1F:71#🇳🇱 Нидерланды HY2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.36.5:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🇨🇦 LTE 1
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.102:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🇨🇦 LTE 2
vless://321c91b8-0395-4dd5-a7d5-9df5adc5c32b@217.16.29.243:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=sun1-26.userapi.com&pbk=3BzJ7mIMm_8w9UEDlw3zDhNLlBIkfRaMBPDFW8vAJyI&fp=chrome&bx=%25252F&sid=e2e32fa9a5033818#🇷🇺 LTE 3
vless://4e4f5607-087f-4ff6-907c-6b466530b455@109.205.58.79:54986?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=r5MXUjZdwVFbi1XWgElNHWbAn5SA_XRyoENzVTDxa2U&sid=cccbaf57#🇫🇮 LTE 4
vless://4e4f5607-087f-4ff6-907c-6b466530b455@109.205.58.79:54986?encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=r5MXUjZdwVFbi1XWgElNHWbAn5SA_XRyoENzVTDxa2U&sid=cccbaf57#🇫🇮 LTE 5
vless://8512e59a-03e3-4026-941f-9d4f3539e2cc@138.124.100.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ee.capynode.com&pbk=A-jEozHw8XIUZshEnOLvdgiLl-ixxNnBmpPgpfPIzjI&sid=aa49ad3a29ebf87d&spx=%2F#🇳🇱 LTE 6
vless://ef413b60-7df5-4503-a2ce-42f0e28d700b@138.124.65.39.alexanderoff.ru:443?type=tcp&security=reality&encryption=none&sni=m.ok.ru&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sid=6e10f0b884da57d5&flow=xtls-rprx-vision#🇪🇪 LTE 7
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#🇱🇹 LTE 8
